This is a saved .txt file for the print outs that appear when running cluster_extract v3.2 / 13 October 2023



Elements found in system:
- C
- H
- N
- O



-----------------------Bond type bond length statistics for kept custers----------------------
Bond                    Bond    Bond Length   Bond Length     Bond Length     Bond Length  
   7487                  6           72.07            0.01            0.01          C6    
   7488                  5           62.05            0.01            0.01        C4-N1   
   7489                  5           62.05            0.01            0.01        C4-N1   
   7490                  6           72.07            0.01            0.01          C6    
   7491                  5           62.05            0.01            0.01        C4-N1   
   7492                  5           62.05            0.01            0.01        C4-N1   
   7493                  6           72.07            0.01            0.01          C6    
   7494                  5           62.05            0.01            0.01        C4-N1   
   7495                  5           62.05            0.01            0.01        C4-N1   
   7496                  6           72.07            0.01            0.01          C6    
   7497                  5           62.05            0.01            0.01        C4-N1   
   7498                  6           72.07            0.01            0.01          C6    
   7499                  6           72.07            0.01            0.01          C6    
   7500                  5           62.05            0.01            0.01        C4-N1   
   7501                  5           62.05            0.01            0.01        C4-N1   
   7502                  6           72.07            0.01            0.01          C6    
   7503                  5           62.05            0.01            0.01        C4-N1   
   7504                  5           62.05            0.01            0.01        C4-N1   
   7505                  6           72.07            0.01            0.01          C6    
   7506                  5           62.05            0.01            0.01        C4-N1   
   7507                  5           62.05            0.01            0.01        C4-N1   
   7508                  6           72.07            0.01            0.01          C6    
   7509                  5           62.05            0.01            0.01        C4-N1   
   7510                  5           62.05            0.01            0.01        C4-N1   
   7511                  6           72.07            0.01            0.01          C6    
   7512                  5           62.05            0.01            0.01        C4-N1   
   7513                  6           72.07            0.01            0.01          C6    
   7514                  6           72.07            0.01            0.01          C6    
   7515                  5           62.05            0.01            0.01        C4-N1   
   7516                  6           72.07            0.01            0.01          C6    
   7517                  6           72.07            0.01            0.01          C6    
   7518                  6           72.07            0.01            0.01          C6    
   7519                  6           72.07            0.01            0.01          C6    
   7520                  6           72.07            0.01            0.01          C6    
   7521                  5           62.05            0.01            0.01        C4-N1   
   7522                  5           62.05            0.01            0.01        C4-N1   
   7523                  5           62.05            0.01            0.01        C4-N1   
   7524                  5           62.05            0.01            0.01        C4-N1   
   7525                  5           62.05            0.01            0.01        C4-N1   
   7526                  5           62.05            0.01            0.01        C4-N1   
   7527                  5           62.05            0.01            0.01        C4-N1   
   7528                  5           62.05            0.01            0.01        C4-N1   
   7529                  6           72.07            0.01            0.01          C6    
   7530                  5           62.05            0.01            0.01        C4-N1   
   7531                  5           62.05            0.01            0.01        C4-N1   
   7532                  6           72.07            0.01            0.01          C6    
   7533                  6           72.07            0.01            0.01          C6    
   7534                  5           62.05            0.01            0.01        C4-N1   
   7535                  6           72.07            0.01            0.01          C6    
   7536                  6           72.07            0.01            0.01          C6    
   7537                  5           62.05            0.01            0.01        C4-N1   
   7538                  6           72.07            0.01            0.01          C6    
   7539                  6           72.07            0.01            0.01          C6    
   7540                  5           62.05            0.01            0.01        C4-N1   
   7541                  6           72.07            0.01            0.01          C6    
   7542                  6           72.07            0.01            0.01          C6    
   7543                  5           62.05            0.01            0.01        C4-N1   
   7544                  6           72.07            0.01            0.01          C6    
   7545                  6           72.07            0.01            0.01          C6    
   7546                  5           62.05            0.01            0.01        C4-N1   
   7547                  5           62.05            0.01            0.01        C4-N1   
   7548                  5           62.05            0.01            0.01        C4-N1   
   7549                  5           62.05            0.01            0.01        C4-N1   
   7550                  5           62.05            0.01            0.01        C4-N1   
   7551                  5           62.05            0.01            0.01        C4-N1   
   7552                  6           72.07            0.01            0.01          C6    
   7553                  6           72.07            0.01            0.01          C6    
   7554                  5           62.05            0.01            0.01        C4-N1   
   7555                  6           72.07            0.01            0.01          C6    
   7556                  6           72.07            0.01            0.01          C6    
   7557                  5           62.05            0.01            0.01        C4-N1   
   7558                  6           72.07            0.01            0.01          C6    
   7559                  6           72.07            0.01            0.01          C6    
   7560                  5           62.05            0.01            0.01        C4-N1   
   7561                  6           72.07            0.01            0.01          C6    
   7562                  6           72.07            0.01            0.01          C6    
   7563                  5           62.05            0.01            0.01        C4-N1   
   7564                  6           72.07            0.01            0.01          C6    
   7565                  6           72.07            0.01            0.01          C6    
   7566                  5           62.05            0.01            0.01        C4-N1   
   7567                  5           62.05            0.01            0.01        C4-N1   
   7568                  5           62.05            0.01            0.01        C4-N1   
   7569                  5           62.05            0.01            0.01        C4-N1   
   7570                  5           62.05            0.01            0.01        C4-N1   
   7571                  5           62.05            0.01            0.01        C4-N1   
   7572                  6           72.07            0.01            0.01          C6    
   7573                  5           62.05            0.01            0.01        C4-N1   
   7574                  6           72.07            0.01            0.01          C6    
   7575                  5           62.05            0.01            0.01        C4-N1   
   7576                  6           72.07            0.01            0.01          C6    
   7577                  5           62.05            0.01            0.01        C4-N1   
   7578                  6           72.07            0.01            0.01          C6    
   7579                  5           62.05            0.01            0.01        C4-N1   
   7580                  6           72.07            0.01            0.01          C6    
   7581                  6           72.07            0.01            0.01          C6    
   7582                  5           62.05            0.01            0.01        C4-N1   
   7583                  6           72.07            0.01            0.01          C6    
   7584                  5           62.05            0.01            0.01        C4-N1   
   7585                  6           72.07            0.01            0.01          C6    
   7586                  5           62.05            0.01            0.01        C4-N1   
   7587                  6           72.07            0.01            0.01          C6    
   7588                  5           62.05            0.01            0.01        C4-N1   
   7589                  6           72.07            0.01            0.01          C6    
   7590                  5           62.05            0.01            0.01        C4-N1   
   7591                  6           72.07            0.01            0.01          C6    
   7592                  6           72.07            0.01            0.01          C6    
   7593                  6           72.07            0.01            0.01          C6    
   7594                  6           72.07            0.01            0.01          C6    
   7595                  6           72.07            0.01            0.01          C6    
   7596                  6           72.07            0.01            0.01          C6    
   7597                  6           72.07            0.01            0.01          C6    
   7598                  6           72.07            0.01            0.01          C6    
   7599                  6           72.07            0.01            0.01          C6    
   7600                  6           72.07            0.01            0.01          C6    
   7601                  6           72.07            0.01            0.01          C6    
   7602                  6           72.07            0.01            0.01          C6    
   7603                  6           72.07            0.01            0.01          C6    
   7604                  6           72.07            0.01            0.01          C6    
   7605                  6           72.07            0.01            0.01          C6    
   7606                  6           72.07            0.01            0.01          C6    
   7607                  6           72.07            0.01            0.01          C6    
   7608                  6           72.07            0.01            0.01          C6    
   7609                  6           72.07            0.01            0.01          C6    
   7610                  6           72.07            0.01            0.01          C6    
   7611                  6           72.07            0.01            0.01          C6    
   7612                  6           72.07            0.01            0.01          C6    
   7613                  6           72.07            0.01            0.01          C6    
   7614                  6           72.07            0.01            0.01          C6    
   7615                  6           72.07            0.01            0.01          C6    
   7616                  6           72.07            0.01            0.01          C6    
   7617                  6           72.07            0.01            0.01          C6    
   7618                  6           72.07            0.01            0.01          C6    
   7619                  6           72.07            0.01            0.01          C6    
   7620                  6           72.07            0.01            0.01          C6    
   7621                  5           62.05            0.01            0.01        C4-N1   
   7622                  6           72.07            0.01            0.01          C6    
   7623                  5           62.05            0.01            0.01        C4-N1   
   7624                  5           62.05            0.01            0.01        C4-N1   
   7625                  6           72.07            0.01            0.01          C6    
   7626                  5           62.05            0.01            0.01        C4-N1   
   7627                  5           62.05            0.01            0.01        C4-N1   
   7628                  6           72.07            0.01            0.01          C6    
   7629                  5           62.05            0.01            0.01        C4-N1   
   7630                  5           62.05            0.01            0.01        C4-N1   
   7631                  6           72.07            0.01            0.01          C6    
   7632                  5           62.05            0.01            0.01        C4-N1   
   7633                  5           62.05            0.01            0.01        C4-N1   
   7634                  6           72.07            0.01            0.01          C6    
   7635                  6           72.07            0.01            0.01          C6    
   7636                  5           62.05            0.01            0.01        C4-N1   
   7637                  5           62.05            0.01            0.01        C4-N1   
   7638                  6           72.07            0.01            0.01          C6    
   7639                  5           62.05            0.01            0.01        C4-N1   
   7640                  5           62.05            0.01            0.01        C4-N1   
   7641                  6           72.07            0.01            0.01          C6    
   7642                  5           62.05            0.01            0.01        C4-N1   
   7643                  5           62.05            0.01            0.01        C4-N1   
   7644                  6           72.07            0.01            0.01          C6    
   7645                  5           62.05            0.01            0.01        C4-N1   
   7646                  5           62.05            0.01            0.01        C4-N1   
   7647                  6           72.07            0.01            0.01          C6    
   7648                  5           62.05            0.01            0.01        C4-N1   
   7649                  5           62.05            0.01            0.01        C4-N1   
   7650                  6           72.07            0.01            0.01          C6    
   7651                  6           72.07            0.01            0.01          C6    
   7652                  5           62.05            0.01            0.01        C4-N1   
   7653                  6           72.07            0.01            0.01          C6    
   7654                  6           72.07            0.01            0.01          C6    
   7655                  6           72.07            0.01            0.01          C6    
   7656                  6           72.07            0.01            0.01          C6    
   7657                  5           62.05            0.01            0.01        C4-N1   
   7658                  6           72.07            0.01            0.01          C6    
   7659                  5           62.05            0.01            0.01        C4-N1   
   7660                  5           62.05            0.01            0.01        C4-N1   
   7661                  5           62.05            0.01            0.01        C4-N1   
   7662                  5           62.05            0.01            0.01        C4-N1   
   7663                  5           62.05            0.01            0.01        C4-N1   
   7664                  5           62.05            0.01            0.01        C4-N1   
   7665                  5           62.05            0.01            0.01        C4-N1   
   7666                  5           62.05            0.01            0.01        C4-N1   
   7667                  6           72.07            0.01            0.01          C6    
   7668                  5           62.05            0.01            0.01        C4-N1   
   7669                  5           62.05            0.01            0.01        C4-N1   
   7670                  6           72.07            0.01            0.01          C6    
   7671                  6           72.07            0.01            0.01          C6    
   7672                  5           62.05            0.01            0.01        C4-N1   
   7673                  6           72.07            0.01            0.01          C6    
   7674                  6           72.07            0.01            0.01          C6    
   7675                  5           62.05            0.01            0.01        C4-N1   
   7676                  6           72.07            0.01            0.01          C6    
   7677                  6           72.07            0.01            0.01          C6    
   7678                  5           62.05            0.01            0.01        C4-N1   
   7679                  6           72.07            0.01            0.01          C6    
   7680                  6           72.07            0.01            0.01          C6    
   7681                  5           62.05            0.01            0.01        C4-N1   
   7682                  6           72.07            0.01            0.01          C6    
   7683                  6           72.07            0.01            0.01          C6    
   7684                  5           62.05            0.01            0.01        C4-N1   
   7685                  5           62.05            0.01            0.01        C4-N1   
   7686                  5           62.05            0.01            0.01        C4-N1   
   7687                  5           62.05            0.01            0.01        C4-N1   
   7688                  5           62.05            0.01            0.01        C4-N1   
   7689                  5           62.05            0.01            0.01        C4-N1   
   7690                  6           72.07            0.01            0.01          C6    
   7691                  6           72.07            0.01            0.01          C6    
   7692                  5           62.05            0.01            0.01        C4-N1   
   7693                  6           72.07            0.01            0.01          C6    
   7694                  6           72.07            0.01            0.01          C6    
   7695                  5           62.05            0.01            0.01        C4-N1   
   7696                  6           72.07            0.01            0.01          C6    
   7697                  6           72.07            0.01            0.01          C6    
   7698                  5           62.05            0.01            0.01        C4-N1   
   7699                  6           72.07            0.01            0.01          C6    
   7700                  6           72.07            0.01            0.01          C6    
   7701                  5           62.05            0.01            0.01        C4-N1   
   7702                  6           72.07            0.01            0.01          C6    
   7703                  6           72.07            0.01            0.01          C6    
   7704                  5           62.05            0.01            0.01        C4-N1   
   7705                  5           62.05            0.01            0.01        C4-N1   
   7706                  5           62.05            0.01            0.01        C4-N1   
   7707                  5           62.05            0.01            0.01        C4-N1   
   7708                  5           62.05            0.01            0.01        C4-N1   
   7709                  5           62.05            0.01            0.01        C4-N1   
   7710                  6           72.07            0.01            0.01          C6    
   7711                  5           62.05            0.01            0.01        C4-N1   
   7712                  6           72.07            0.01            0.01          C6    
   7713                  5           62.05            0.01            0.01        C4-N1   
   7714                  6           72.07            0.01            0.01          C6    
   7715                  5           62.05            0.01            0.01        C4-N1   
   7716                  6           72.07            0.01            0.01          C6    
   7717                  5           62.05            0.01            0.01        C4-N1   
   7718                  6           72.07            0.01            0.01          C6    
   7719                  6           72.07            0.01            0.01          C6    
   7720                  5           62.05            0.01            0.01        C4-N1   
   7721                  6           72.07            0.01            0.01          C6    
   7722                  5           62.05            0.01            0.01        C4-N1   
   7723                  6           72.07            0.01            0.01          C6    
   7724                  5           62.05            0.01            0.01        C4-N1   
   7725                  6           72.07            0.01            0.01          C6    
   7726                  5           62.05            0.01            0.01        C4-N1   
   7727                  6           72.07            0.01            0.01          C6    
   7728                  5           62.05            0.01            0.01        C4-N1   
   7729                  6           72.07            0.01            0.01          C6    
   7730                  6           72.07            0.01            0.01          C6    
   7731                  6           72.07            0.01            0.01          C6    
   7732                  6           72.07            0.01            0.01          C6    
   7733                  6           72.07            0.01            0.01          C6    
   7734                  6           72.07            0.01            0.01          C6    
   7735                  6           72.07            0.01            0.01          C6    
   7736                  6           72.07            0.01            0.01          C6    
   7737                  6           72.07            0.01            0.01          C6    
   7738                  6           72.07            0.01            0.01          C6    
   7739                  6           72.07            0.01            0.01          C6    
   7740                  6           72.07            0.01            0.01          C6    
   7741                  6           72.07            0.01            0.01          C6    
   7742                  6           72.07            0.01            0.01          C6    
   7743                  6           72.07            0.01            0.01          C6    
   7744                  6           72.07            0.01            0.01          C6    
   7745                  6           72.07            0.01            0.01          C6    
   7746                  6           72.07            0.01            0.01          C6    
   7747                  6           72.07            0.01            0.01          C6    
   7748                  6           72.07            0.01            0.01          C6    
   7749                  6           72.07            0.01            0.01          C6    
   7750                  6           72.07            0.01            0.01          C6    
   7751                  6           72.07            0.01            0.01          C6    
   7752                  6           72.07            0.01            0.01          C6    
   7753                  6           72.07            0.01            0.01          C6    
   7754                  6           72.07            0.01            0.01          C6    
   7755                  6           72.07            0.01            0.01          C6    
   7756                  6           72.07            0.01            0.01          C6    
   7757                  6           72.07            0.01            0.01          C6    
   7758                  6           72.07            0.01            0.01          C6    
   7759                  5           62.05            0.01            0.01        C4-N1   
   7760                  6           72.07            0.01            0.01          C6    
   7761                  5           62.05            0.01            0.01        C4-N1   
   7762                  5           62.05            0.01            0.01        C4-N1   
   7763                  6           72.07            0.01            0.01          C6    
   7764                  5           62.05            0.01            0.01        C4-N1   
   7765                  5           62.05            0.01            0.01        C4-N1   
   7766                  6           72.07            0.01            0.01          C6    
   7767                  5           62.05            0.01            0.01        C4-N1   
   7768                  5           62.05            0.01            0.01        C4-N1   
   7769                  6           72.07            0.01            0.01          C6    
   7770                  5           62.05            0.01            0.01        C4-N1   
   7771                  5           62.05            0.01            0.01        C4-N1   
   7772                  6           72.07            0.01            0.01          C6    
   7773                  5           62.05            0.01            0.01        C4-N1   
   7774                  6           72.07            0.01            0.01          C6    
   7775                  5           62.05            0.01            0.01        C4-N1   
   7776                  5           62.05            0.01            0.01        C4-N1   
   7777                  6           72.07            0.01            0.01          C6    
   7778                  5           62.05            0.01            0.01        C4-N1   
   7779                  5           62.05            0.01            0.01        C4-N1   
   7780                  6           72.07            0.01            0.01          C6    
   7781                  5           62.05            0.01            0.01        C4-N1   
   7782                  5           62.05            0.01            0.01        C4-N1   
   7783                  6           72.07            0.01            0.01          C6    
   7784                  5           62.05            0.01            0.01        C4-N1   
   7785                  5           62.05            0.01            0.01        C4-N1   
   7786                  6           72.07            0.01            0.01          C6    
   7787                  6           72.07            0.01            0.01          C6    
   7788                  6           72.07            0.01            0.01          C6    
   7789                  6           72.07            0.01            0.01          C6    
   7790                  6           72.07            0.01            0.01          C6    
   7791                  5           62.05            0.01            0.01        C4-N1   
   7792                  6           72.07            0.01            0.01          C6    
   7793                  5           62.05            0.01            0.01        C4-N1   
   7794                  5           62.05            0.01            0.01        C4-N1   
   7795                  5           62.05            0.01            0.01        C4-N1   
   7796                  5           62.05            0.01            0.01        C4-N1   
   7797                  5           62.05            0.01            0.01        C4-N1   
   7798                  5           62.05            0.01            0.01        C4-N1   
   7799                  5           62.05            0.01            0.01        C4-N1   
   7800                  5           62.05            0.01            0.01        C4-N1   
   7801                  5           62.05            0.01            0.01        C4-N1   
   7802                  6           72.07            0.01            0.01          C6    
   7803                  5           62.05            0.01            0.01        C4-N1   
   7804                  6           72.07            0.01            0.01          C6    
   7805                  5           62.05            0.01            0.01        C4-N1   
   7806                  6           72.07            0.01            0.01          C6    
   7807                  5           62.05            0.01            0.01        C4-N1   
   7808                  6           72.07            0.01            0.01          C6    
   7809                  5           62.05            0.01            0.01        C4-N1   
   7810                  6           72.07            0.01            0.01          C6    
   7811                  6           72.07            0.01            0.01          C6    
   7812                  5           62.05            0.01            0.01        C4-N1   
   7813                  6           72.07            0.01            0.01          C6    
   7814                  5           62.05            0.01            0.01        C4-N1   
   7815                  6           72.07            0.01            0.01          C6    
   7816                  5           62.05            0.01            0.01        C4-N1   
   7817                  6           72.07            0.01            0.01          C6    
   7818                  5           62.05            0.01            0.01        C4-N1   
   7819                  6           72.07            0.01            0.01          C6    
   7820                  5           62.05            0.01            0.01        C4-N1   
   7821                  6           72.07            0.01            0.01          C6    
   7822                  5           62.05            0.01            0.01        C4-N1   
   7823                  6           72.07            0.01            0.01          C6    
   7824                  5           62.05            0.01            0.01        C4-N1   
   7825                  6           72.07            0.01            0.01          C6    
   7826                  5           62.05            0.01            0.01        C4-N1   
   7827                  6           72.07            0.01            0.01          C6    
   7828                  5           62.05            0.01            0.01        C4-N1   
   7829                  6           72.07            0.01            0.01          C6    
   7830                  5           62.05            0.01            0.01        C4-N1   
   7831                  6           72.07            0.01            0.01          C6    
   7832                  5           62.05            0.01            0.01        C4-N1   
   7833                  6           72.07            0.01            0.01          C6    
   7834                  5           62.05            0.01            0.01        C4-N1   
   7835                  6           72.07            0.01            0.01          C6    
   7836                  5           62.05            0.01            0.01        C4-N1   
   7837                  6           72.07            0.01            0.01          C6    
   7838                  6           72.07            0.01            0.01          C6    
   7839                  6           72.07            0.01            0.01          C6    
   7840                  6           72.07            0.01            0.01          C6    
   7841                  6           72.07            0.01            0.01          C6    
   7842                  5           62.05            0.01            0.01        C4-N1   
   7843                  6           72.07            0.01            0.01          C6    
   7844                  6           72.07            0.01            0.01          C6    
   7845                  5           62.05            0.01            0.01        C4-N1   
   7846                  6           72.07            0.01            0.01          C6    
   7847                  6           72.07            0.01            0.01          C6    
   7848                  5           62.05            0.01            0.01        C4-N1   
   7849                  6           72.07            0.01            0.01          C6    
   7850                  6           72.07            0.01            0.01          C6    
   7851                  5           62.05            0.01            0.01        C4-N1   
   7852                  6           72.07            0.01            0.01          C6    
   7853                  6           72.07            0.01            0.01          C6    
   7854                  5           62.05            0.01            0.01        C4-N1   
   7855                  6           72.07            0.01            0.01          C6    
   7856                  6           72.07            0.01            0.01          C6    
   7857                  6           72.07            0.01            0.01          C6    
   7858                  6           72.07            0.01            0.01          C6    
   7859                  6           72.07            0.01            0.01          C6    
   7860                  6           72.07            0.01            0.01          C6    
   7861                  6           72.07            0.01            0.01          C6    
   7862                  5           62.05            0.01            0.01        C4-N1   
   7863                  6           72.07            0.01            0.01          C6    
   7864                  6           72.07            0.01            0.01          C6    
   7865                  5           62.05            0.01            0.01        C4-N1   
   7866                  6           72.07            0.01            0.01          C6    
   7867                  6           72.07            0.01            0.01          C6    
   7868                  5           62.05            0.01            0.01        C4-N1   
   7869                  6           72.07            0.01            0.01          C6    
   7870                  6           72.07            0.01            0.01          C6    
   7871                  5           62.05            0.01            0.01        C4-N1   
   7872                  6           72.07            0.01            0.01          C6    
   7873                  6           72.07            0.01            0.01          C6    
   7874                  5           62.05            0.01            0.01        C4-N1   
   7875                  6           72.07            0.01            0.01          C6    
   7876                  6           72.07            0.01            0.01          C6    
   7877                  6           72.07            0.01            0.01          C6    
   7878                  5           62.05            0.01            0.01        C4-N1   
   7879                  6           72.07            0.01            0.01          C6    
   7880                  6           72.07            0.01            0.01          C6    
   7881                  6           72.07            0.01            0.01          C6    
   7882                  5           62.05            0.01            0.01        C4-N1   
   7883                  6           72.07            0.01            0.01          C6    
   7884                  6           72.07            0.01            0.01          C6    
   7885                  6           72.07            0.01            0.01          C6    
   7886                  5           62.05            0.01            0.01        C4-N1   
   7887                  6           72.07            0.01            0.01          C6    
   7888                  6           72.07            0.01            0.01          C6    
   7889                  6           72.07            0.01            0.01          C6    
   7890                  5           62.05            0.01            0.01        C4-N1   
   7891                  6           72.07            0.01            0.01          C6    
   7892                  6           72.07            0.01            0.01          C6    
   7893                  6           72.07            0.01            0.01          C6    
   7894                  5           62.05            0.01            0.01        C4-N1   
   7895                  6           72.07            0.01            0.01          C6    
   7896                  6           72.07            0.01            0.01          C6    
   7897                  5           62.05            0.01            0.01        C4-N1   
   7898                  5           62.05            0.01            0.01        C4-N1   
   7899                  5           62.05            0.01            0.01        C4-N1   
   7900                  5           62.05            0.01            0.01        C4-N1   
   7901                  5           62.05            0.01            0.01        C4-N1   
   7902                  5           62.05            0.01            0.01        C4-N1   
   7903                  5           62.05            0.01            0.01        C4-N1   
   7904                  5           62.05            0.01            0.01        C4-N1   
   7905                  5           62.05            0.01            0.01        C4-N1   
   7906                  6           72.07            0.01            0.01          C6    
   7907                  5           62.05            0.01            0.01        C4-N1   
   7908                  5           62.05            0.01            0.01        C4-N1   
   7909                  6           72.07            0.01            0.01          C6    
   7910                  5           62.05            0.01            0.01        C4-N1   
   7911                  5           62.05            0.01            0.01        C4-N1   
   7912                  6           72.07            0.01            0.01          C6    
   7913                  5           62.05            0.01            0.01        C4-N1   
   7914                  5           62.05            0.01            0.01        C4-N1   
   7915                  6           72.07            0.01            0.01          C6    
   7916                  5           62.05            0.01            0.01        C4-N1   
   7917                  6           72.07            0.01            0.01          C6    
   7918                  6           72.07            0.01            0.01          C6    
   7919                  5           62.05            0.01            0.01        C4-N1   
   7920                  5           62.05            0.01            0.01        C4-N1   
   7921                  5           62.05            0.01            0.01        C4-N1   
   7922                  5           62.05            0.01            0.01        C4-N1   
   7923                  5           62.05            0.01            0.01        C4-N1   
   7924                  5           62.05            0.01            0.01        C4-N1   
   7925                  5           62.05            0.01            0.01        C4-N1   
   7926                  6           72.07            0.01            0.01          C6    
   7927                  5           62.05            0.01            0.01        C4-N1   
   7928                  5           62.05            0.01            0.01        C4-N1   
   7929                  6           72.07            0.01            0.01          C6    
   7930                  5           62.05            0.01            0.01        C4-N1   
   7931                  5           62.05            0.01            0.01        C4-N1   
   7932                  6           72.07            0.01            0.01          C6    
   7933                  5           62.05            0.01            0.01        C4-N1   
   7934                  5           62.05            0.01            0.01        C4-N1   
   7935                  6           72.07            0.01            0.01          C6    
   7936                  5           62.05            0.01            0.01        C4-N1   
   7937                  6           72.07            0.01            0.01          C6    
   7938                  6           72.07            0.01            0.01          C6    
   7939                  5           62.05            0.01            0.01        C4-N1   
   7940                  5           62.05            0.01            0.01        C4-N1   
   7941                  5           62.05            0.01            0.01        C4-N1   
   7942                  5           62.05            0.01            0.01        C4-N1   
   7943                  5           62.05            0.01            0.01        C4-N1   
   7944                  5           62.05            0.01            0.01        C4-N1   
   7945                  6           72.07            0.01            0.01          C6    
   7946                  6           72.07            0.01            0.01          C6    
   7947                  6           72.07            0.01            0.01          C6    
   7948                  6           72.07            0.01            0.01          C6    
   7949                  6           72.07            0.01            0.01          C6    
   7950                  5           62.05            0.01            0.01        C4-N1   
   7951                  5           62.05            0.01            0.01        C4-N1   
   7952                  5           62.05            0.01            0.01        C4-N1   
   7953                  5           62.05            0.01            0.01        C4-N1   
   7954                  5           62.05            0.01            0.01        C4-N1   
   7955                  5           62.05            0.01            0.01        C4-N1   
   7956                  5           62.05            0.01            0.01        C4-N1   
   7957                  5           62.05            0.01            0.01        C4-N1   
   7958                  6           72.07            0.01            0.01          C6    
   7959                  5           62.05            0.01            0.01        C4-N1   
   7960                  6           72.07            0.01            0.01          C6    
   7961                  6           72.07            0.01            0.01          C6    
   7962                  6           72.07            0.01            0.01          C6    
   7963                  6           72.07            0.01            0.01          C6    
   7964                  6           72.07            0.01            0.01          C6    
   7965                  6           72.07            0.01            0.01          C6    
   7966                  6           72.07            0.01            0.01          C6    
   7967                  6           72.07            0.01            0.01          C6    
   7968                  6           72.07            0.01            0.01          C6    
   7969                  6           72.07            0.01            0.01          C6    
   7970                  5           62.05            0.01            0.01        C4-N1   
   7971                  6           72.07            0.01            0.01          C6    
   7972                  5           62.05            0.01            0.01        C4-N1   
   7973                  6           72.07            0.01            0.01          C6    
   7974                  5           62.05            0.01            0.01        C4-N1   
   7975                  6           72.07            0.01            0.01          C6    
   7976                  5           62.05            0.01            0.01        C4-N1   
